Address,Affiliated upto,Affiliation No.,Email,Head,Name,Phone No.,State,Status
"108, Kusai, Doranda ,834002",31/03/2022,3430228,[email],MONIKA SHRIVASTAVA,Sachidanand Gyan Bharti Model School,"0651 ,9334714607",JHARKHAND,Secondary School
"sankat mochan mandir ,825409",31/03/2022,3430224,[email],SHAILESH KUMAR,Sacred Heart School,"6534 ,224394",JHARKHAND,Secondary School
"P.O. - DUMKA(H.P.O.) ,814101",31/03/2019,3430327,[email],SHANTA KERKETTA,SACRED HEART SCHOOL,"6434 ,236191",JHARKHAND,Secondary School
"P.O. TILAIYA DAM KODERMA HAZARIBAGH DISTT JHARKHAND ,825413",31/03/2018,3480001,,CAPTAIN K L ARORA,SAINIK SCHOOL,"011 ,2557",JHARKHAND,Senior Secondary
"SHAILESH SAH, FRIENDS COLONY, PUGMIL ROAD, HAZARIBAG,JHARKNAND ,825301",31/03/2020,3430250,[email],SHAILESH PETER A SAH,Saint Augustine High School,"6546 ,263381",JHARKHAND,Senior Secondary
"DAK BANGLOW ROAD PO GHATSHILA DISTT EAST SINGHBHUM JHARKHAND ,832303",31/03/2018,3430151,[email],SANJAY KUMAR MALLICK,SANT NAND LAL SAMRITI VIDYA MANDIR,"6585 ,225534",JHARKHAND,Senior Secondary
"12th mile stone, ranchi - khunti highway, hardag, ,835321",31/03/2019,3430259,[email],DHRUBA DAS,sapphire international school,"9 ,9334833670",JHARKHAND,Senior Secondary
"RANCHI-PURULIA HIGHWAY, VILL- ARRA, P.O- MAHILONG, DISTT RANCHI, JHARKHAND ,835103",31/03/2022,3430269,[email],Paramjit Kaur,SARALA BIRLA PUBLIC SCHOOL (A UNIT OF BHARAT AROGYA & GYAN MANDIR),"0651 ,6452850",JHARKHAND,Senior Secondary
"SHYAMDIH KATRAS BAZAR DISTT.DHANBAD JHARKHAND ,828114",31/03/2020,3430104,[email],SACHITA NAND SINGH,SARASWATI SHISHU MANDIR,"0326 ,2372669",JHARKHAND,Senior Secondary
"DAKRA PO DAKRA DISTT RANCHI JHARKHAND ,829210",31/03/2021,3430182,[email],BOLAI PANDIT,SARASWATI SHISHU MANDIR,"6531 ,235199",JHARKHAND,Senior Secondary
"BARGANDA PO GIRIDH DISTT GIRIDH JHARKHAND ,815301",31/03/2018,3430166,[email],MADAN MOHAN MISHRA,SARASWATI SHISHU VIDYA MANDIR,"6532 ,225465",JHARKHAND,Senior Secondary
"bhavqnathpur nagri garhwa jharkhand ,822129",31/03/2020,3430207,[email],Ran Suman Singh,saraswati shishu vidya mandir,"6561 ,9973688858",JHARKHAND,Secondary School
"KUMHAR TOLI PARNALA HAZARIBAGH JHARKHAND ,825301",31/03/2020,3430188,[email],UMESH PRASAD,SARASWATI SHISHU VIDYA MANDIR,"6546 ,251059",JHARKHAND,Senior Secondary
"9-D SEC IX B ROAD NEAR POST OFFICE BOKARO STEEL CITY JHARKHAND ,827009",31/03/2022,3430190,[email],RAGHAV KUMAR JHA,SARASWATI SHISHU VIDYA MANDIR,"6542 ,262770",JHARKHAND,Senior Secondary
"baghmara po navagarh distt dhanbad jharkhand ,828306",31/03/2019,3430161,[email],RAJA RAM SHARMA,saraswati shishu vidya mandir,"0326 ,2428360",JHARKHAND,Senior Secondary
"distt kundaria p.o. sarubera distt hazaribagh jharkhand ,829134",31/03/2019,3430116,[email],SUDHIR KUMAR SINGH,saraswati shishu vidya mandir,"6553 ,210090",JHARKHAND,Secondary School
"P O DHURWA RANCHI JHARKHAND ,834004",31/03/2015,3430123,[email],SURENDRA KUMAR SINGH,SARASWATI SHISHU VIDYA MANDIR,"0651 ,2445201",JHARKHAND,Senior Secondary
"SINIDHIH GOVINDPUR AREA PO TUNDOO DISTT DHANBAD JHARKHAND ,828128",31/03/2018,3430150,[email],SANJEEV KUMAR SINHA,SARASWATI VIDYA MANDIR,"0326 ,2392102",JHARKHAND,Senior Secondary
"BHULI PO SHRAMIK NAGAR DHANBAD JHARKHAND ,828105",31/03/2022,3430144,[email],HARI NARAYAN SHARMA,SARASWATI VIDYA MANDIR,"0326 ,2341620",JHARKHAND,Senior Secondary
"SECTOR III-C BOKARO STEEL CITY BOKARO DHANBAD JHARKHAND ,827001",31/03/2020,3430022,[email],MRITYUNJOY SAHAY,SARASWATI VIDYA MANDIR,"6542 ,247579",JHARKHAND,Senior Secondary
"SINDRI DISTT DHANBAD JHARKHAND ,828122",31/03/2019,3430047,[email],shio balak prasad,SARASWATI VIDYA MANDIR,"0326 ,2245740",JHARKHAND,Senior Secondary
"AT SIRKA G M OFFICE POST ARGADA DISTT. HAZARIBAGH JHARKHAND ,829101",31/03/2019,3430070,[email],SUNIL KUMAR SINGH,SARASWATI VIDYA MANDIR,"6553 ,8986868692",JHARKHAND,Senior Secondary
"KARKATTA PARIYRJNA PO KHALARI DISTT RANCHI JHARKHAND ,829205",31/03/2022,3430169,[email],SHALIGRAM SINGH,SARASWATI VIDYA MANDIR,"6531 ,246568",JHARKHAND,Senior Secondary
"RAPAPPA PROJECT PO RAJRAPPA DISTT HAZARIBAGH JHARKHAND ,829150",31/03/2018,3430179,[email],SANJIV KUMAR,SARASWATI VIDYA MANDIR,"6553 ,251072",JHARKHAND,Senior Secondary
"GUMLA DSP ROAD DISTT GUMLA JHARKHAND ,835207",31/03/2019,3430122,[email],Suneel Kumar Pathak,SARASWATI VIDYA MANDIR HIGH SCHOOL.,"0652 ,4223683",JHARKHAND,Senior Secondary
"SEC-IX A B. ROAD BOKARO STEEL CITY JHARKHAND ,827009",31/03/2020,3430138,[email],AMAR PRASAD,SARDAR PATEL PUBLIC SCHOOL,"6542 ,261369",JHARKHAND,Senior Secondary
"PATRATU THERMAL POWER STATION, HAZARIBAGH, JHARKHAND ,829119",31/03/2021,3430234,[email],Shiv Kumar Choudhary,SARSWATI SHISHU VIDYA MANDIR,"91 ,9631209881",JHARKHAND,Senior Secondary
"P.O.-KUJU,DATMA MORE(USHA TOWER) DIST- RAMGARH (JHARKHAND) ,825316",31/03/2019,3430227,[email],SURYANATH YADAV,SARVODAY NIKETAN,"0091 ,6545282619",JHARKHAND,Senior Secondary
"at/post-jamtara ,815351",31/03/2022,3430230,[email],GOLAM NABI KHAN,savitri devi d.a.v. public school,"6433 ,223037",JHARKHAND,Senior Secondary
"TALDANGA HOUSING PO SARISA PAHARI VIA CHIRKUNDA DISTT DHANBAD JHARKHAND ,828202",31/03/2020,3430174,[email],SANJIV KUMAR SHAW,SCHOOL OF COMPETITION,"6540 ,272142",JHARKHAND,Senior Secondary
"PRINCIPAL LALGARH MADHUPUR JHARKHAND ,815353",31/03/2019,3430343,[email],Pintu Kumar,SHALOM SCHOOL,"0 ,9934379273",JHARKHAND,Secondary School
"BUKRU,KANKE ,834006",31/03/2020,3430353,[email],RANJANA SWARUP,SHARDA GLOBAL SCHOOL,"91 ,7541820401",JHARKHAND,Secondary School
"Tata Saraikela Main Road, Bikanipur, Near Railway Overbridge, P.O.-Kandra ,832420",31/03/2020,3430321,[email],MANUJ SHARMA,Sheyn International School,"0657 ,7782927179",JHARKHAND,Senior Secondary
"Shiksha Niketan TelcoP.O INDRANAGAR ,831008",31/03/2021,3430245,[email],SANJAY KUMAR SINGH,Shiksha Niketan,"0657 ,2286362",JHARKHAND,Senior Secondary
"OINA IRBA ,835217",31/03/2019,3430335,[email],Mr.D.M RODRIGUES,SHINE VALLEY SCHOOL,",06512901883",JHARKHAND,Secondary School
"RATU ROAD POST HEHAL DISTT RANCHI JHARKHAND ,834001",31/03/2018,3430132,[email],ANIL KUMAR MISHRA,SHRADHANAND BAL MANDIR,"0651 ,2282332",JHARKHAND,Senior Secondary
"STATION ROAD GIRIDIH ,815301",31/03/2020,3430252,[email],SWAPNA KUMAR,SHREE GURUNANK VIDALAYA,"6532 ,224996",JHARKHAND,Senior Secondary
"VILLAGE PALASH DANGAL BLOCK RAGHUNATHPUR RAMESHWAR DISTT DUMKA JHARKHAND ,814148",31/03/2020,3430186,[email],LILA CHAL BHANDARI,SIDO KANHU HIGH SCHOOL,"6434 ,224597",JHARKHAND,Senior Secondary
"THANA ROAD DUMKA P O DUMKA DISTT DUMKA JHARKHAND ,814101",31/03/2020,3430125,[email],NARESH CHANDRA THAKUR,SIDO KANU HIGH SCHOOL,"6434 ,2236520",JHARKHAND,Secondary School
"BOMPASS TOWN,B.Deoghar. Jharkhand ,814112",31/03/2019,3430295,[email],SURAJ MOHAN LAL DAS,SKP VIDYA VIHAR,"6432 ,292985",JHARKHAND,Senior Secondary
"CHIRKUNDA DISTT DHANBAD JHARKHAND ,828202",31/03/2020,3430134,[email],ZUBIN BOSE,SMT GINIA DEVI MODERN SCHOOL,"6540 ,273177",JHARKHAND,Senior Secondary
"Solitaire Educational Academy ,Makara,Ghaghra, Gumla ,835208",31/03/2020,3430363,[email],Mr.Sudha Toppo,Solitaire Educational Academy,",08877176749",JHARKHAND,Secondary School
"bhojudih, at & po, bhojudih, ps-chandan kiyari, distt. bokaro, jharkhand` ,828303",31/03/2019,3480008,[email],RAJESH KUMAR,south eastern railway inter college,"0654 ,2230011",JHARKHAND,Senior Secondary
"seraikela, kharsawan, jharkhand ,833220",31/03/2020,3480009,[email],ROSALI TOPPO,south eastern railway inter college,"0659 ,244250",JHARKHAND,Secondary School
"gobarghusi , patamda ,832105",31/03/2017,3430302,[email],MADHU MISHRA,south point school,"0657 ,2652456",JHARKHAND,Secondary School
"SECTOR V D BOKARO STEEL CITY JHARKHAND ,827006",31/03/2020,3430112,[email],Dr Letha Mohanan,SREE AYYAPPA PUBLIC SCHOOL,"0654 ,266491",JHARKHAND,Senior Secondary
"PATEL NAGAR, BHURKUNDA ,829106",31/03/2019,3430232,[email],BRAHMA DEO SINGH,SRI AGRASEN SCHOOL,"0653 ,9934387132",JHARKHAND,Senior Secondary
"RAMGARH CANTT HAZARIBAGH DISTT JHARKHAND ,829122",31/03/2018,3430037,[email],HARJAP SINGH,SRI GURU NANAK PUBLIC SCHOOL,"6553 ,222091",JHARKHAND,Senior Secondary
"VIKAS NAGAR AT & PO RAMGARH CANTT DISTT HAZARIBAGH JHARKHAND ,829122",31/03/2019,3430158,[email],JAYANTI NAIR,SRI KRISHNA VIDYA MANDIR,"6553 ,225318",JHARKHAND,Senior Secondary
"VIVEKANAND MARG SURIYA ,825320",31/03/2020,3430320,[email],ARUN KUMAR JHA,"SRI RAM KRISHAN DAV PUBLIC SCHOOL,","91 ,7282000761",JHARKHAND,Senior Secondary
"RABINDRA PATH HAZARIBAGH JHARKHAND ,825301",31/03/2020,3430124,[email],MAUSUMI MIATI,SRI RAMAKRISHNA SARADA MATH & MISSION,"6546 ,224515",JHARKHAND,Senior Secondary
"GURUKULAM PO SARAIDHELA DHANBAD JHARKHAND ,828127",31/03/2022,3430191,[email],S M TAHSEEN AHMAD,SRI SRI SURYA DEO SINGH SMRITI,"0326 ,2205721",JHARKHAND,Senior Secondary
"PISKA NAGRI PO PIKSA NAGRI RANCHI JHARKHAND ,835303",31/03/2022,3430195,[email],JASMANTI DEVI,ST JAGAT GYAN PUBLIC SCHOOL,"0651 ,275638",JHARKHAND,Senior Secondary
"At & Po - Chhota Muri ,835101",31/03/2019,3430333,[email],Chhotulal Prajapati,St Michaels School,"0652 ,244366",JHARKHAND,Secondary School
"CHAMPA HAZARIBAGH JHARKHAND ,825301",31/03/2009,3430193,[email],KALPANA BARA,ST STEPHEN'S SCHOOL,"6546 ,223493",JHARKHAND,Secondary School
"NH-2 SAHUBAHIYAR TOPCHANCHI DHANBAAD JHARKHAND ,828402",31/03/2019,3430237,[email],SANDEEP R DEY,ST THOMAS HIGH SCHOOL,"0326 ,6550868",JHARKHAND,Senior Secondary
"MANDAR ,835214",31/03/2020,3430351,[email],MANJULA KINDO,ST. ANNES CONVENT SCHOOL,"0631 ,9572187123",JHARKHAND,Secondary School
"BEHIND ARGORA HOUSING COLONY ,834002",31/03/2018,3430277,[email],KANCHAN SINGH,ST. ARVINDO ACADEMY,"0651 ,2243615",JHARKHAND,Senior Secondary
"Murgu Ratu Ranchi ,835222",31/03/2020,3430355,[email],JAYANTI DAS,St. Columbus School,"0651 ,2243577",JHARKHAND,Secondary School
"Chapadanga, Pakur ,816107",31/03/2019,3430337,[email],Mr.Shivshankar Dubey,"ST. DON BOSCO SCHOOL, PAKUR",",9308875727",JHARKHAND,Secondary School
"AT. PHARSABERA, P.O. KHUNTITOLI PS/DIST. SIMDEGA ,835223",31/03/2020,3430278,[email],Nikhil Cyril Lakra,"ST. JOHNS SCHOOL, ENGLISH MEDIUM","6525 ,8986641004",JHARKHAND,Secondary School
"KARBALA TANK ROAD, RANCHI ,834001",31/03/2020,3430362,[email],ALEXANDER TIRKEY,"ST. JOHNS SCHOOL, RANCHI","0651 ,2350072",JHARKHAND,Secondary School
"KHARKAI LINK ROAD BISTUPUR JAMSHEDPUR JHARKHAND ,831001",31/03/2018,3430057,[email],FR S PUTHUMAI RAJ,ST. MARY'S ENGLISH HIGH SCHOOL,"0657 ,2320078",JHARKHAND,Senior Secondary
"VILLAGE-JAJPUR PO-SOPAROM DIST.-RANCHI STATE-JHARKHAND ,835303",31/03/2018,3430248,[email],POONAM SINGH,ST. MICHAEL'S SCHOOL,"0651 ,6454439",JHARKHAND,Secondary School
"CHAIBASA, SINGHBHUM WEST, JHARKHAND ,833201",31/03/2021,3430274,[email],SIDHARTH SEKHAR ROY,ST. VIVEKA ENGLISH MEDIUM SCHOOL,"6582 ,255148",JHARKHAND,Secondary School
"Deoghar, Satar road,Durgapur,Dist.Deoghar,Jharkhand (814112) ,814112",31/03/2019,3430231,[email],N SANTHOSH KUMAR,St. Xavier's High School Deoghar,"6432 ,9199345172",JHARKHAND,Senior Secondary
"P B NO. 19 HAZARIBAGH JHARKHAND ,825301",31/03/2019,3430016,[email],DR P J JAMES SJ,ST. XAVIER'S SCHOOL,"0654 ,6222334",JHARKHAND,Senior Secondary
"JANUM ANGARA ,835104",31/03/2020,3430346,[email],MissMERCY MATHEW,ST.ALOYSIUS ENGLISH MEDIUM SCHOOL,",06522262222",JHARKHAND,Secondary School
"Mohanpur,Mohanpur(P O)Mahagama,Godda. ,814154",31/03/2020,3430271,[email],BIJU KAVUNKAL,St.Michael Anglo-Indian School,"91 ,9334193826",JHARKHAND,Secondary School
"hurhuru hazaribagh jahrkhand - 825301 ,825301",31/03/2019,3430253,[email],ANIMA SOREN,St.paul's school,"6546 ,224468",JHARKHAND,Secondary School
"BOKARO THERMAL ,829107",31/03/2020,3430267,[email],SURESH GAIKWAD,ST.PAULS MODERN SCHOOL,"6549 ,266755",JHARKHAND,Secondary School
"nagari ranchi, ratu ,846004",31/03/2019,3430216,[email],Neeta Jaiswal,star international school,"0651 ,6453151",JHARKHAND,Senior Secondary
"NEW OFFICERS COLONY MOHLICHAWEN KOLDIHA GIRIDIH JHARKHAND ,815301",31/03/2018,3430107,[email],REENA CHAUDHURI,SUBHASH PUBLIC SCHOOL,"6532 ,250166",JHARKHAND,Senior Secondary
"At Baijnathpur, P.S. Kunda ,814112",31/03/2017,3430262,[email],RAGHUVAR SHARAN,Sunrise Dwarika Academy,"6432 ,291834",JHARKHAND,Senior Secondary
"CHAIBASHA SINGHBHUM (WEST) JHARKHAND ,833201",31/03/2018,3430098,[email],REKHA KUMARI,SURAJMUL JAIN D A V PUBLIC SCHOOL,"6582 ,256696",JHARKHAND,Senior Secondary
"Bahera,JP Campus Chouparan, Hazaribag. ,825406",31/03/2022,3430239,[email],RINA PANDEY,"Surekha Prakash Bhai Public school,","6546 ,263332",JHARKHAND,Senior Secondary
"HAZARIBAGH ROAD DIPATOLI RANCHI JHARKHAND ,834009",31/03/2018,3430092,[email],SAMITA SINHA,SURENDRANATH CENTENARY SCHOOL,"0651 ,9430113676",JHARKHAND,Senior Secondary
"KHUNTI RANCHI JHARKHAND ,835210",31/03/2019,3430165,[email],TRIBHUWAN PRASAD JHA,SWAMI SHRADHANAND DAV CENTENARY PUBLIC SCHOOL,"6528 ,220676",JHARKHAND,Senior Secondary
"barwadda,nh-2 kalyanpur,dhanbad 826004 jharkhand ,826004",31/03/2019,3430292,[email],INDRANI GHOSH,symbiosis public school,"0326 ,3262293055",JHARKHAND,Senior Secondary
"barwadda,nh-2 kalyanpur,dhanbad 826004 jharkhand ,826004",31/03/2019,3430392,[email],Mrs.MRS.INDRANI GHOSH,symbiosis public school,",03262293055",JHARKHAND,Senior Secondary
"EDAL HATU , BUNDU ,835204",31/03/2023,3430318,[email],TARANA BEGAM,SYMBIOSIS PUBLIC SCHOOL,"6530 ,255190",JHARKHAND,Secondary School
"PT. B.N. JHA ROAD, B. DEOGHAR,JHARKHAND ,814115",31/03/2021,3430257,[email],PRADYUT GHOSH,TAKSHASHILA VIDYAPITH,"6432 ,275474",JHARKHAND,Senior Secondary
"NH - 33, BAHARAGORA ,832101",31/03/2021,3430255,[email],SHASHI KANT PANDEY,TARAPADA SARANGI DAV PUBLIC SCHOOL,"6594 ,224988",JHARKHAND,Senior Secondary
"PIT NO 3 JAMADOBA P.O. JAMADOBA DISTT. DHANBAD JHARKHAND ,828112",31/03/2022,3430075,[email],A K PANDEY,TATA D A V SCHOOL,"0326 ,2320654",JHARKHAND,Senior Secondary
"TISCO (WBC) P.O GHATOTAND DISTT HAZARIBAG JHARKHAND ,825314",31/03/2014,3430054,[email],KIRAN KUMARI YADAV,TATA DAV PUBLIC SCHOOL,"91 ,9031043175",JHARKHAND,Senior Secondary
"SIJUA P.O. BHELATAND DHANBAD JHARKHAND ,828103",31/03/2019,3430101,[email],ANIL KUMAR SINGH,TATA DAV SCHOOL (TISCO),"0326 ,2372625",JHARKHAND,Senior Secondary
"Knowledge City, Ranchi - Hatia Road ,834003",31/03/2018,3430229,[email],DR SUBHASH KUMAR,Taurian World City,"0651 ,30428000",JHARKHAND,Senior Secondary
"GOVINDPUR ROAD ,835234",31/03/2021,3430279,[email],SHIV NARAYAN SINGH,TCI DAV PUBLIC SCHOOL,"0652 ,290056",JHARKHAND,Secondary School
"tupudana po hatia ranchi jharkhand ,834003",31/03/2019,3430155,[email],GARGI MANJU,tender heart sr sec school,"91 ,9204060667",JHARKHAND,Senior Secondary
"KUSUM VIHAR, KOYLA NAGAR ,826005",31/03/2018,3430273,[email],RANJU SINGH,TERESA BLOCK,"0326 ,2230822",JHARKHAND,Senior Secondary
"GHANSHYAM KUNJ BCCL REHLA GARHWA ROAD DISTT PALAMU JHARKHAND ,822124",31/03/2023,3430168,[email],SUNIL KUMAR SINGH,THE ADITYA BIRLA PUBLIC SCHOOL,"6584 ,262221",JHARKHAND,Senior Secondary
"BAWAN BIGHA CASTAIRS TOWN B, DEOGHAR DEOGHAR Jharkhand ,814112",31/03/2020,3430211,[email],Anima Naresh,THE BLUE BELLS SCHOOL,"91 ,9801421810",JHARKHAND,Secondary School
"SEC-12-B BOKARO STEEL CITY BOKARO JHARKHAND ,827012",31/03/2020,3430137,[email],RITA PRASAD,THE PENTECOSTAL ASSEMBLY SCHOOL,"6542 ,256777",JHARKHAND,Senior Secondary
"AT & P.O. JASIDIH DIST.DEOGHAR JHARKHAND ,814142",31/03/2019,3430100,[email],ASHOKA KAR,THE RAMA KRISHNA VIVEKANANDA VIDYA MANDIR,"6432 ,7070194791",JHARKHAND,Senior Secondary
"P O KHALARI DISTT RANCHI JHARKHAND ,829205",31/03/2019,3430050,[email],JAYANTI KERKETTA,URSULINE CONVENT SCHOOL,"0653 ,246391",JHARKHAND,Secondary School
"AT- PATLABARI,PO-BENAGORIA VIA MUGMA,DHANBAD,JHARKHAND-828204 ,828204",31/03/2020,3430368,[email],Mrs.LALITA KUMARI,VALLEY PUBLIC SCHOOL,",06540-284231",JHARKHAND,Secondary School
"ASHOK ROAD TRF NAGAR P.O TELCO JAMSHEDPUR JHARKHAND ,831004",31/03/2022,3430110,[email],ALKA ARVIND KUMAR,VALLEY VIEW SCHOOL,"0657 ,6410053",JHARKHAND,Senior Secondary
"NEAR P TYPE FLATS TELCO COLONY OPP. PLAZA DISPENSARY JAMSHEDPUR JHARKHAND ,831004",31/03/2019,3430015,[email],VIPIN SHARMA,VIDYA BHARATI CHINMAYA VIDYALAYA,"0657 ,2286965",JHARKHAND,Senior Secondary
"TISCO COMPLEX COLONY P O GAMHARIA DISTT SINGHBHUM JHARKHAND ,832108",31/03/2022,3430017,[email],SUNIL KUMAR JHA,VIDYA JYOTI SCHOOL,"0657 ,77620004546",JHARKHAND,Secondary School
"Boreya Road, Kanke, ,834006",31/03/2020,3430297,[email],RAJAN VARGHESE,Vidya Vikash Public School,"0651 ,6999901",JHARKHAND,Senior Secondary
"P O NEORI RANCHI JHARKHAND ,835217",31/03/2021,3430002,[email],P S KALRA,VIKAS VIDYALAYA,"0651 ,6550911",JHARKHAND,Senior Secondary
"Vikasnagar, R.no-15, jawaharnagar, goberhushi, jamshedpur ,831018",31/03/2020,3430270,,VIKAS KUMAR,VIKAS VIDYALAYA 10+2,"0657 ,2363028",JHARKHAND,Secondary School
"SCHOOL BAIRIA DALTONGANJ PALAMU JHARKHAND ,822101",31/03/2020,3430175,[email],SHANKAR DAYAL,VIMLA PANDEY MEMORIAL GYAN NIKETAN,"6562 ,240742",JHARKHAND,Senior Secondary
"Jainamore, Bokaro ,829301",31/03/2020,3430358,[email],Mr.Sanjay Kumar Singh,VINAY INTERNATIONAL SCHOOL,",9470561085",JHARKHAND,Secondary School
"BINJHAR, PO",31/03/2022,3430299,[email],SUGANDHA MISHRA,VINCENT PUBLIC SCHOOL,"6553 ,231577",JHARKHAND,Secondary School
"chhata govindpur jamshedpur jharkhand ,831015",31/03/2020,3430153,[email],IMTEYAZ HUSSAIN,vivek vidyalaya,"0657 ,6572679",JHARKHAND,Senior Secondary
"SECTOR II JAGANNATH NAGAR H E C COLONY RANCHI JHARKHAND ,834004",31/03/2018,3430006,[email],BRAHAMANAND DWIVEDI,VIVEKANANDA VIDYA MANDIR,"0651 ,2440954",JHARKHAND,Senior Secondary
"KSP PHASE II BOKHARO THERMAL BOKARO JHARKHAND ,829107",31/03/2020,3430204,[email],NAMITA SINHA,WETGE PUBLIC SCHOOL,"6549 ,266093",JHARKHAND,Senior Secondary
"DORKASAI(BHALUKDIH),P.O.",31/03/2019,3430331,[email],DHARMENDRA KUMAR,XAVIER PUBLIC SCHOOL,"0657 ,7360079996",JHARKHAND,Secondary School
"206 TAMULIA PO KAPALI SINGHBHUM EAST JHARKHAND ,831012",31/03/2020,3430187,[email],AMAN KUMAR NIRALA,XAVIER'S ENGLISH HIGH SCHOOL,"0657 ,2341845",JHARKHAND,Senior Secondary
